../data/imgs/train/c4/img_95526.jpg,4,4,T
../data/imgs/train/c3/img_84716.jpg,3,3,T
../data/imgs/train/c1/img_49027.jpg,1,1,T
../data/imgs/train/c5/img_39324.jpg,5,5,T
../data/imgs/train/c6/img_67564.jpg,6,6,T
../data/imgs/train/c2/img_57867.jpg,2,2,T
../data/imgs/train/c6/img_59831.jpg,6,6,T
../data/imgs/train/c6/img_42012.jpg,6,6,T
../data/imgs/train/c8/img_99344.jpg,8,8,T
../data/imgs/train/c0/img_95735.jpg,0,0,T
../data/imgs/train/c3/img_39465.jpg,3,3,T
../data/imgs/train/c0/img_20579.jpg,0,0,T
../data/imgs/train/c5/img_87216.jpg,5,5,T
../data/imgs/train/c6/img_82001.jpg,6,6,T
../data/imgs/train/c1/img_54019.jpg,1,1,T
../data/imgs/train/c1/img_41295.jpg,1,1,T
../data/imgs/train/c1/img_45292.jpg,1,1,T
../data/imgs/train/c3/img_1076.jpg,3,3,T
../data/imgs/train/c6/img_10204.jpg,6,6,T
../data/imgs/train/c3/img_68160.jpg,3,3,T
../data/imgs/train/c0/img_14779.jpg,0,0,T
../data/imgs/train/c4/img_73177.jpg,4,4,T
../data/imgs/train/c7/img_12193.jpg,7,7,T
../data/imgs/train/c7/img_63011.jpg,7,7,T
../data/imgs/train/c5/img_42816.jpg,5,5,T
../data/imgs/train/c3/img_67045.jpg,3,3,T
../data/imgs/train/c5/img_30208.jpg,5,5,T
../data/imgs/train/c0/img_44090.jpg,0,0,T
../data/imgs/train/c1/img_93978.jpg,1,1,T
../data/imgs/train/c8/img_95739.jpg,8,8,T
../data/imgs/train/c0/img_7990.jpg,0,0,T
../data/imgs/train/c7/img_62640.jpg,7,7,T
../data/imgs/train/c6/img_29293.jpg,6,6,T
../data/imgs/train/c1/img_88982.jpg,1,1,T
../data/imgs/train/c6/img_4720.jpg,6,6,T
../data/imgs/train/c7/img_94149.jpg,7,7,T
../data/imgs/train/c2/img_25722.jpg,2,2,T
../data/imgs/train/c5/img_7306.jpg,5,5,T
../data/imgs/train/c4/img_61131.jpg,4,4,T
../data/imgs/train/c5/img_14140.jpg,5,5,T
../data/imgs/train/c4/img_93295.jpg,4,4,T
../data/imgs/train/c7/img_66016.jpg,7,7,T
../data/imgs/train/c0/img_47472.jpg,0,0,T
../data/imgs/train/c9/img_93445.jpg,9,9,T
../data/imgs/train/c4/img_95363.jpg,4,4,T
../data/imgs/train/c7/img_88338.jpg,7,7,T
../data/imgs/train/c1/img_87736.jpg,1,1,T
../data/imgs/train/c6/img_59991.jpg,6,6,T
../data/imgs/train/c4/img_78367.jpg,4,4,T
../data/imgs/train/c4/img_6903.jpg,4,4,T
../data/imgs/train/c0/img_79372.jpg,0,0,T
../data/imgs/train/c1/img_37603.jpg,1,1,T
../data/imgs/train/c7/img_97794.jpg,7,7,T
../data/imgs/train/c9/img_57609.jpg,9,9,T
../data/imgs/train/c4/img_71416.jpg,4,4,T
../data/imgs/train/c9/img_21902.jpg,9,9,T
../data/imgs/train/c3/img_83446.jpg,3,3,T
../data/imgs/train/c1/img_8349.jpg,1,1,T
../data/imgs/train/c5/img_87951.jpg,5,5,T
../data/imgs/train/c1/img_99337.jpg,1,1,T
../data/imgs/train/c0/img_58022.jpg,0,0,T
../data/imgs/train/c1/img_26271.jpg,1,1,T
../data/imgs/train/c7/img_3012.jpg,7,7,T
../data/imgs/train/c8/img_58392.jpg,8,8,T
../data/imgs/train/c1/img_41831.jpg,1,1,T
../data/imgs/train/c3/img_60419.jpg,3,3,T
../data/imgs/train/c2/img_30790.jpg,2,2,T
../data/imgs/train/c4/img_20156.jpg,4,4,T
../data/imgs/train/c1/img_9130.jpg,1,1,T
../data/imgs/train/c6/img_92436.jpg,6,6,T
../data/imgs/train/c8/img_3967.jpg,8,8,T
../data/imgs/train/c9/img_18309.jpg,9,9,T
../data/imgs/train/c0/img_75764.jpg,0,0,T
../data/imgs/train/c0/img_38615.jpg,0,0,T
../data/imgs/train/c3/img_25363.jpg,3,3,T
../data/imgs/train/c0/img_4020.jpg,0,0,T
../data/imgs/train/c1/img_25076.jpg,1,1,T
../data/imgs/train/c0/img_8543.jpg,0,0,T
../data/imgs/train/c8/img_83594.jpg,8,8,T
../data/imgs/train/c9/img_19005.jpg,9,9,T
../data/imgs/train/c2/img_95501.jpg,2,2,T
../data/imgs/train/c1/img_29191.jpg,1,1,T
../data/imgs/train/c8/img_32914.jpg,8,8,T
../data/imgs/train/c2/img_76731.jpg,4,2,F
../data/imgs/train/c4/img_62201.jpg,4,4,T
../data/imgs/train/c2/img_94657.jpg,2,2,T
../data/imgs/train/c5/img_47389.jpg,5,5,T
../data/imgs/train/c4/img_51229.jpg,4,4,T
../data/imgs/train/c0/img_62538.jpg,0,0,T
../data/imgs/train/c2/img_22091.jpg,2,2,T
../data/imgs/train/c5/img_77456.jpg,5,5,T
../data/imgs/train/c6/img_78595.jpg,6,6,T
../data/imgs/train/c0/img_6461.jpg,0,0,T
../data/imgs/train/c7/img_81.jpg,7,7,T
../data/imgs/train/c4/img_26602.jpg,4,4,T
../data/imgs/train/c0/img_67829.jpg,0,0,T
../data/imgs/train/c4/img_87011.jpg,4,4,T
../data/imgs/train/c8/img_85747.jpg,8,8,T
../data/imgs/train/c8/img_85931.jpg,8,8,T
../data/imgs/train/c0/img_74746.jpg,0,0,T
../data/imgs/train/c4/img_85134.jpg,4,4,T
../data/imgs/train/c5/img_10847.jpg,5,5,T
../data/imgs/train/c1/img_24416.jpg,1,1,T
../data/imgs/train/c4/img_87370.jpg,4,4,T
../data/imgs/train/c8/img_44369.jpg,8,8,T
../data/imgs/train/c0/img_39956.jpg,0,0,T
../data/imgs/train/c1/img_77658.jpg,1,1,T
../data/imgs/train/c6/img_62905.jpg,6,6,T
../data/imgs/train/c2/img_74531.jpg,2,2,T
../data/imgs/train/c4/img_34946.jpg,4,4,T
../data/imgs/train/c3/img_99374.jpg,3,3,T
../data/imgs/train/c2/img_68364.jpg,2,2,T
../data/imgs/train/c9/img_30765.jpg,9,9,T
../data/imgs/train/c5/img_33266.jpg,5,5,T
../data/imgs/train/c3/img_46323.jpg,3,3,T
../data/imgs/train/c0/img_18923.jpg,0,0,T
../data/imgs/train/c7/img_43683.jpg,7,7,T
../data/imgs/train/c5/img_43509.jpg,5,5,T
../data/imgs/train/c3/img_60432.jpg,3,3,T
../data/imgs/train/c1/img_38112.jpg,1,1,T
../data/imgs/train/c3/img_4116.jpg,3,3,T
../data/imgs/train/c0/img_28066.jpg,0,0,T
../data/imgs/train/c0/img_66990.jpg,0,0,T
../data/imgs/train/c2/img_80665.jpg,2,2,T
../data/imgs/train/c9/img_40779.jpg,9,9,T
../data/imgs/train/c7/img_72286.jpg,7,7,T
../data/imgs/train/c5/img_13908.jpg,5,5,T
../data/imgs/train/c3/img_77122.jpg,3,3,T
../data/imgs/train/c6/img_30553.jpg,6,6,T
../data/imgs/train/c3/img_66643.jpg,3,3,T
../data/imgs/train/c9/img_14238.jpg,9,9,T
../data/imgs/train/c1/img_87427.jpg,1,1,T
../data/imgs/train/c1/img_74517.jpg,1,1,T
../data/imgs/train/c1/img_27419.jpg,1,1,T
../data/imgs/train/c4/img_7875.jpg,4,4,T
../data/imgs/train/c9/img_61711.jpg,9,9,T
../data/imgs/train/c8/img_32711.jpg,6,8,F
../data/imgs/train/c5/img_49106.jpg,5,5,T
../data/imgs/train/c0/img_78263.jpg,0,0,T
../data/imgs/train/c8/img_13495.jpg,8,8,T
../data/imgs/train/c4/img_61208.jpg,4,4,T
../data/imgs/train/c6/img_64446.jpg,6,6,T
../data/imgs/train/c3/img_94562.jpg,3,3,T
../data/imgs/train/c8/img_46992.jpg,8,8,T
../data/imgs/train/c1/img_2648.jpg,1,1,T
../data/imgs/train/c6/img_25668.jpg,6,6,T
../data/imgs/train/c5/img_93847.jpg,5,5,T
../data/imgs/train/c0/img_34028.jpg,0,0,T
../data/imgs/train/c9/img_13996.jpg,9,9,T
../data/imgs/train/c4/img_38196.jpg,4,4,T
../data/imgs/train/c1/img_75176.jpg,1,1,T
../data/imgs/train/c0/img_1197.jpg,0,0,T
../data/imgs/train/c1/img_60331.jpg,1,1,T
../data/imgs/train/c3/img_84880.jpg,3,3,T
../data/imgs/train/c1/img_12544.jpg,1,1,T
../data/imgs/train/c2/img_97132.jpg,2,2,T
../data/imgs/train/c9/img_7172.jpg,9,9,T
../data/imgs/train/c5/img_66960.jpg,5,5,T
../data/imgs/train/c4/img_37714.jpg,4,4,T
../data/imgs/train/c6/img_77184.jpg,6,6,T
../data/imgs/train/c6/img_32964.jpg,6,6,T
../data/imgs/train/c1/img_19815.jpg,1,1,T
../data/imgs/train/c3/img_11902.jpg,3,3,T
../data/imgs/train/c5/img_24315.jpg,5,5,T
../data/imgs/train/c5/img_101394.jpg,5,5,T
../data/imgs/train/c1/img_6609.jpg,1,1,T
../data/imgs/train/c9/img_8044.jpg,9,9,T
../data/imgs/train/c1/img_61560.jpg,1,1,T
../data/imgs/train/c8/img_52010.jpg,8,8,T
../data/imgs/train/c5/img_47826.jpg,5,5,T
../data/imgs/train/c0/img_26684.jpg,0,0,T
../data/imgs/train/c1/img_51013.jpg,1,1,T
../data/imgs/train/c2/img_69982.jpg,2,2,T
../data/imgs/train/c5/img_76660.jpg,5,5,T
../data/imgs/train/c0/img_14757.jpg,0,0,T
../data/imgs/train/c7/img_84298.jpg,7,7,T
../data/imgs/train/c3/img_73929.jpg,3,3,T
../data/imgs/train/c5/img_72085.jpg,5,5,T
../data/imgs/train/c9/img_3324.jpg,9,9,T
../data/imgs/train/c8/img_77385.jpg,8,8,T
../data/imgs/train/c6/img_60437.jpg,6,6,T
../data/imgs/train/c5/img_91231.jpg,5,5,T
../data/imgs/train/c2/img_43620.jpg,2,2,T
../data/imgs/train/c5/img_59755.jpg,5,5,T
../data/imgs/train/c6/img_29054.jpg,6,6,T
../data/imgs/train/c8/img_64191.jpg,8,8,T
../data/imgs/train/c8/img_47271.jpg,8,8,T
../data/imgs/train/c5/img_7296.jpg,5,5,T
../data/imgs/train/c7/img_5940.jpg,7,7,T
../data/imgs/train/c0/img_91479.jpg,0,0,T
../data/imgs/train/c1/img_100403.jpg,1,1,T
../data/imgs/train/c9/img_72421.jpg,9,9,T
../data/imgs/train/c0/img_61375.jpg,0,0,T
../data/imgs/train/c3/img_101035.jpg,3,3,T
../data/imgs/train/c7/img_47102.jpg,7,7,T
../data/imgs/train/c6/img_53041.jpg,6,6,T
../data/imgs/train/c9/img_36024.jpg,9,9,T
../data/imgs/train/c7/img_13206.jpg,7,7,T
../data/imgs/train/c7/img_727.jpg,7,7,T
../data/imgs/train/c3/img_29067.jpg,3,3,T
../data/imgs/train/c9/img_62940.jpg,9,9,T
../data/imgs/train/c1/img_16574.jpg,1,1,T
../data/imgs/train/c9/img_92289.jpg,9,9,T
../data/imgs/train/c3/img_26392.jpg,3,3,T
../data/imgs/train/c3/img_24674.jpg,3,3,T
../data/imgs/train/c2/img_43644.jpg,2,2,T
../data/imgs/train/c6/img_1766.jpg,6,6,T
../data/imgs/train/c5/img_59713.jpg,5,5,T
../data/imgs/train/c0/img_64413.jpg,0,0,T
../data/imgs/train/c3/img_65026.jpg,3,3,T
../data/imgs/train/c8/img_64477.jpg,8,8,T
../data/imgs/train/c4/img_93900.jpg,4,4,T
../data/imgs/train/c7/img_11809.jpg,7,7,T
